0.534942773,1187066,,cache-misses,87295469,64,18.57,of all cache refs
0.534942773,16809731,,L1-dcache-loads,89904192,66,,
0.534942773,9067230,,L1-dcache-load-misses,91267330,67,53.94,of all L1-dcache accesses
0.534942773,5931855,,L1-dcache-stores,90978027,66,,
0.534942773,<not supported>,,L1-dcache-store-misses,0,100,,
0.534942773,2470828,,l2_rqsts.demand_data_rd_hit,89961551,66,,
0.534942773,1160276,,l2_rqsts.demand_data_rd_miss,29807801,21,,
0.534942773,1180203,,LLC-loads,26046284,19,,
0.534942773,10533,,LLC-load-misses,22657223,16,0.89,of all LL-cache accesses
0.534942773,4881987,,LLC-stores,11001010,8,,
0.534942773,1008299,,LLC-store-misses,13706952,10,,
0.534942773,16708790,,dTLB-loads,22081333,16,,
0.534942773,1948957,,dTLB-load-misses,30228145,22,11.66,of all dTLB cache accesses
0.534942773,6038425,,branch-loads,38155483,28,,
0.534942773,2686,,branch-load-misses,46595501,34,,
0.545319579,467921676,,cpu-cycles,58219276,51,,
0.545319579,27757608,,instructions,63827806,56,0.06,insn per cycle
0.545319579,5338881,,cache-references,68365936,60,,
0.545319579,974216,,cache-misses,72424740,63,18.25,of all cache refs
0.545319579,13854708,,L1-dcache-loads,69063068,60,,
0.545319579,7567542,,L1-dcache-load-misses,64574136,56,54.62,of all L1-dcache accesses
0.545319579,4784816,,L1-dcache-stores,60058091,52,,
0.545319579,<not supported>,,L1-dcache-store-misses,0,100,,
0.545319579,2060239,,l2_rqsts.demand_data_rd_hit,55609221,48,,
0.545319579,940249,,l2_rqsts.demand_data_rd_miss,19775104,17,,
0.545319579,949883,,LLC-loads,23712460,20,,
0.545319579,8930,,LLC-load-misses,27759661,24,0.94,of all LL-cache accesses
0.545319579,4148419,,LLC-stores,16693000,14,,
0.545319579,823585,,LLC-store-misses,16749594,14,,
0.545319579,13901510,,dTLB-loads,25591260,22,,
0.545319579,1645207,,dTLB-load-misses,34992928,30,11.83,of all dTLB cache accesses
0.545319579,4852934,,branch-loads,43926905,38,,
0.545319579,2100,,branch-load-misses,52043059,45,,
0.555723847,461114425,,cpu-cycles,32380078,28,,
0.555723847,27531628,,instructions,39446448,35,0.06,insn per cycle
0.555723847,5219356,,cache-references,47727714,42,,
0.555723847,973331,,cache-misses,56569466,50,18.65,of all cache refs
0.555723847,13575577,,L1-dcache-loads,60289879,53,,
0.555723847,7384037,,L1-dcache-load-misses,64425560,57,54.39,of all L1-dcache accesses
0.555723847,4775246,,L1-dcache-stores,69639136,62,,
0.555723847,<not supported>,,L1-dcache-store-misses,0,100,,
0.555723847,2020691,,l2_rqsts.demand_data_rd_hit,72883690,65,,
0.555723847,947396,,l2_rqsts.demand_data_rd_miss,33975509,30,,
0.555723847,962633,,LLC-loads,32195241,28,,
0.555723847,9556,,LLC-load-misses,29155694,26,0.99,of all LL-cache accesses
0.555723847,4066599,,LLC-stores,10975787,9,,
0.555723847,814610,,LLC-store-misses,9481273,8,,
0.555723847,13490194,,dTLB-loads,13171510,11,,
0.555723847,1542367,,dTLB-load-misses,17570750,15,11.43,of all dTLB cache accesses
0.555723847,4757031,,branch-loads,22233743,19,,
0.555723847,3943,,branch-load-misses,27054670,24,,
0.566127459,469121300,,cpu-cycles,56287907,49,,
0.566127459,28041073,,instructions,64201907,56,0.06,insn per cycle
0.566127459,3364588,,cache-references,71381534,63,,
0.566127459,624255,,cache-misses,77558760,68,18.55,of all cache refs
0.566127459,9323545,,L1-dcache-loads,77428890,68,,
0.566127459,3843997,,L1-dcache-load-misses,73943306,65,41.23,of all L1-dcache accesses
0.566127459,2409852,,L1-dcache-stores,69368513,61,,
0.566127459,<not supported>,,L1-dcache-store-misses,0,100,,
0.566127459,952837,,l2_rqsts.demand_data_rd_hit,66057882,58,,
0.566127459,884989,,l2_rqsts.demand_data_rd_miss,18799469,16,,
0.566127459,983814,,LLC-loads,19525197,17,,
0.566127459,8194,,LLC-load-misses,20547918,18,0.83,of all LL-cache accesses
0.566127459,4968962,,LLC-stores,11407833,10,,
0.566127459,903581,,LLC-store-misses,14105258,12,,
0.566127459,13897312,,dTLB-loads,22990882,20,,
0.566127459,1512609,,dTLB-load-misses,31135768,27,10.88,of all dTLB cache accesses
0.566127459,5883208,,branch-loads,39129234,34,,
0.566127459,1924,,branch-load-misses,47409993,42,,
0.576350947,339358053,,cpu-cycles,20389142,25,,
0.576350947,22677332,,instructions,24371078,29,0.07,insn per cycle
0.576350947,2914298,,cache-references,28587323,35,,
0.576350947,586692,,cache-misses,33322396,40,20.13,of all cache refs
0.576350947,7547486,,L1-dcache-loads,34604954,42,,
0.576350947,3049464,,L1-dcache-load-misses,39386753,48,40.4,of all L1-dcache accesses
0.576350947,1870609,,L1-dcache-stores,45411581,55,,
0.576350947,<not supported>,,L1-dcache-store-misses,0,100,,
0.576350947,692600,,l2_rqsts.demand_data_rd_hit,50419197,62,,
0.576350947,339998,,l2_rqsts.demand_data_rd_miss,30155456,37,,
0.576350947,364557,,LLC-loads,29377011,36,,
0.576350947,4347,,LLC-load-misses,26756904,32,1.19,of all LL-cache accesses
0.576350947,2015547,,LLC-stores,9891515,12,,
0.576350947,536825,,LLC-store-misses,7118618,8,,
0.576350947,9069274,,dTLB-loads,9119098,11,,
0.576350947,713324,,dTLB-load-misses,11736015,14,7.87,of all dTLB cache accesses
0.576350947,4841487,,branch-loads,13905432,17,,
0.576350947,1420,,branch-load-misses,16603692,20,,
0.586562354,130601777,,cpu-cycles,13715267,45,,
0.586562354,9537233,,instructions,15710235,52,0.07,insn per cycle
0.586562354,2157536,,cache-references,17919815,59,,
0.586562354,614858,,cache-misses,19914099,66,28.5,of all cache refs
0.586562354,3882169,,L1-dcache-loads,19918596,66,,
0.586562354,1867561,,L1-dcache-load-misses,19903589,66,48.11,of all L1-dcache accesses
0.586562354,1126525,,L1-dcache-stores,18908901,63,,
0.586562354,<not supported>,,L1-dcache-store-misses,0,100,,
0.586562354,382055,,l2_rqsts.demand_data_rd_hit,17914090,59,,
0.586562354,85612,,l2_rqsts.demand_data_rd_miss,4708319,15,,
0.586562354,57833,,LLC-loads,4503160,15,,
0.586562354,718,,LLC-load-misses,5232682,17,1.24,of all LL-cache accesses
0.586562354,584703,,LLC-stores,3720231,12,,
0.586562354,83017,,LLC-store-misses,3680081,12,,
0.586562354,2569254,,dTLB-loads,5677521,19,,
0.586562354,212052,,dTLB-load-misses,7674988,25,8.25,of all dTLB cache accesses
0.586562354,1983032,,branch-loads,9672878,32,,
0.586562354,454,,branch-load-misses,11671500,39,,
0.596822619,53516010,,cpu-cycles,4932194,40,,
0.596822619,5444109,,instructions,4938269,40,0.1,insn per cycle
0.596822619,1892133,,cache-references,5255994,43,,
0.596822619,553805,,cache-misses,6255535,51,29.27,of all cache refs
0.596822619,2040965,,L1-dcache-loads,5776289,47,,
0.596822619,973852,,L1-dcache-load-misses,5079701,42,47.72,of all L1-dcache accesses
0.596822619,614110,,L1-dcache-stores,5073424,42,,
0.596822619,<not supported>,,L1-dcache-store-misses,0,100,,
0.596822619,222386,,l2_rqsts.demand_data_rd_hit,5029790,41,,
0.596822619,218801,,l2_rqsts.demand_data_rd_miss,3261414,27,,
0.596822619,220084,,LLC-loads,3960909,32,,
0.596822619,1241,,LLC-load-misses,3961080,32,0.56,of all LL-cache accesses
0.596822619,789373,,LLC-stores,2000363,16,,
0.596822619,310501,,LLC-store-misses,1999440,16,,
0.596822619,2819010,,dTLB-loads,2999933,24,,
0.596822619,252975,,dTLB-load-misses,4000172,33,8.97,of all dTLB cache accesses
0.596822619,944139,,branch-loads,4974590,41,,
0.596822619,89,,branch-load-misses,4977304,41,,
0.608867787,287058069,,cpu-cycles,37425265,54,,
0.608867787,73029254,,instructions,39499408,57,0.25,insn per cycle
0.608867787,1020346,,cache-references,41517674,60,,
0.608867787,518228,,cache-misses,43655099,62,50.79,of all cache refs
0.608867787,18560375,,L1-dcache-loads,38762074,55,,
0.608867787,1782147,,L1-dcache-load-misses,35329110,50,9.6,of all L1-dcache accesses
0.608867787,9629605,,L1-dcache-stores,32188519,46,,
0.608867787,<not supported>,,L1-dcache-store-misses,0,100,,
0.608867787,424289,,l2_rqsts.demand_data_rd_hit,30464245,43,,
0.608867787,67534,,l2_rqsts.demand_data_rd_miss,13726455,19,,
0.608867787,3960,,LLC-loads,16963164,24,,
0.608867787,1081,,LLC-load-misses,19976233,28,27.3,of all LL-cache accesses
0.608867787,1340,,LLC-stores,11759015,16,,
0.608867787,2360,,LLC-store-misses,11762942,16,,
0.608867787,8803039,,dTLB-loads,17482292,25,,
0.608867787,1807,,dTLB-load-misses,23488659,33,0.02,of all dTLB cache accesses
0.608867787,11829658,,branch-loads,28847387,41,,
0.608867787,15281,,branch-load-misses,33996753,48,,
0.619092843,501249105,,cpu-cycles,43288074,35,,
0.619092843,158867321,,instructions,53979013,44,0.32,insn per cycle
0.619092843,275406,,cache-references,65064083,54,,
0.619092843,127907,,cache-misses,75026784,62,46.44,of all cache refs
0.619092843,43819125,,L1-dcache-loads,80305094,66,,
0.619092843,409921,,L1-dcache-load-misses,83491020,69,0.94,of all L1-dcache accesses
0.619092843,22301552,,L1-dcache-stores,84355968,70,,
0.619092843,<not supported>,,L1-dcache-store-misses,0,100,,
0.619092843,87644,,l2_rqsts.demand_data_rd_hit,86095224,71,,
0.619092843,20387,,l2_rqsts.demand_data_rd_miss,28317532,23,,
0.619092843,20382,,LLC-loads,24578357,20,,
0.619092843,8819,,LLC-load-misses,21030643,17,43.27,of all LL-cache accesses
0.619092843,4397,,LLC-stores,7305322,6,,
0.619092843,107,,LLC-store-misses,8930946,7,,
0.619092843,18702853,,dTLB-loads,14875698,12,,
0.619092843,1524,,dTLB-load-misses,20124927,16,0.01,of all dTLB cache accesses
0.619092843,31461402,,branch-loads,26059021,21,,
0.619092843,6923037,,branch-load-misses,33897767,28,,
0.629290911,500743812,,cpu-cycles,64214329,53,,
0.629290911,274579998,,instructions,70032066,58,0.55,insn per cycle
0.629290911,277759,,cache-references,74476942,61,,
0.629290911,108131,,cache-misses,78137704,64,38.93,of all cache refs
0.629290911,58481511,,L1-dcache-loads,71303845,59,,
0.629290911,365577,,L1-dcache-load-misses,64306858,53,0.63,of all L1-dcache accesses
0.629290911,26240532,,L1-dcache-stores,59918958,49,,
0.629290911,<not supported>,,L1-dcache-store-misses,0,100,,
0.629290911,84702,,l2_rqsts.demand_data_rd_hit,55872938,46,,
0.629290911,20963,,l2_rqsts.demand_data_rd_miss,21702675,17,,
0.629290911,22265,,LLC-loads,24303217,20,,
0.629290911,10853,,LLC-load-misses,28021291,23,48.74,of all LL-cache accesses
0.629290911,2606,,LLC-stores,20218705,16,,
0.629290911,385,,LLC-store-misses,22581941,18,,
0.629290911,58094736,,dTLB-loads,32849299,27,,
0.629290911,3061,,dTLB-load-misses,42426266,35,0.01,of all dTLB cache accesses
0.629290911,65392066,,branch-loads,50871556,42,,
0.629290911,14836799,,branch-load-misses,58350242,48,,
0.6395345,484502792,,cpu-cycles,29212999,24,,
0.6395345,269144258,,instructions,35433605,30,0.56,insn per cycle
0.6395345,292661,,cache-references,42963929,36,,
0.6395345,113295,,cache-misses,52081219,44,38.71,of all cache refs
0.6395345,57008969,,L1-dcache-loads,57319161,49,,
0.6395345,363932,,L1-dcache-load-misses,64805393,55,0.64,of all L1-dcache accesses
0.6395345,25337045,,L1-dcache-stores,72221507,61,,
0.6395345,<not supported>,,L1-dcache-store-misses,0,100,,
0.6395345,82183,,l2_rqsts.demand_data_rd_hit,78291056,67,,
0.6395345,20954,,l2_rqsts.demand_data_rd_miss,40465514,34,,
0.6395345,22491,,LLC-loads,36796536,31,,
0.6395345,13649,,LLC-load-misses,32706920,28,60.69,of all LL-cache accesses
0.6395345,4316,,LLC-stores,11922153,10,,
0.6395345,1077,,LLC-store-misses,8771550,7,,
0.6395345,57110327,,dTLB-loads,11960686,10,,
0.6395345,3775,,dTLB-load-misses,15587177,13,0.01,of all dTLB cache accesses
0.6395345,63834085,,branch-loads,19790860,16,,
0.6395345,14112917,,branch-load-misses,24326809,20,,
0.649764575,502515462,,cpu-cycles,68576078,56,,
0.649764575,275492256,,instructions,77412009,64,0.55,insn per cycle
0.649764575,284513,,cache-references,85128898,70,,
0.649764575,109463,,cache-misses,91120019,75,38.47,of all cache refs
0.649764575,58386248,,L1-dcache-loads,90267515,74,,
0.649764575,389134,,L1-dcache-load-misses,85892366,71,0.67,of all L1-dcache accesses
0.649764575,26158844,,L1-dcache-stores,79863132,66,,
0.649764575,<not supported>,,L1-dcache-store-misses,0,100,,
0.649764575,84823,,l2_rqsts.demand_data_rd_hit,72980467,60,,
0.649764575,19345,,l2_rqsts.demand_data_rd_miss,13847648,11,,
0.649764575,22688,,LLC-loads,14537988,12,,
0.649764575,12027,,LLC-load-misses,16833459,13,53.01,of all LL-cache accesses
0.649764575,3163,,LLC-stores,12126811,10,,
0.649764575,684,,LLC-store-misses,14853719,12,,
0.649764575,58946364,,dTLB-loads,24124582,19,,
0.649764575,3440,,dTLB-load-misses,34379652,28,0.01,of all dTLB cache accesses
0.649764575,66078081,,branch-loads,45633481,37,,
0.649764575,14842768,,branch-load-misses,57478704,47,,
0.659976946,495044779,,cpu-cycles,39951789,33,,
0.659976946,270167736,,instructions,43266406,36,0.55,insn per cycle
0.659976946,291415,,cache-references,47398633,39,,
0.659976946,114834,,cache-misses,53441367,44,39.41,of all cache refs
0.659976946,56795853,,L1-dcache-loads,50526281,42,,
0.659976946,429358,,L1-dcache-load-misses,50006519,41,0.76,of all L1-dcache accesses
0.659976946,25045304,,L1-dcache-stores,52788747,44,,
0.659976946,<not supported>,,L1-dcache-store-misses,0,100,,
0.659976946,83219,,l2_rqsts.demand_data_rd_hit,56868501,47,,
0.659976946,21956,,l2_rqsts.demand_data_rd_miss,38611452,32,,
0.659976946,21648,,LLC-loads,42318249,35,,
0.659976946,13101,,LLC-load-misses,43233545,36,60.52,of all LL-cache accesses
0.659976946,2861,,LLC-stores,19117784,16,,
0.659976946,816,,LLC-store-misses,17272121,14,,
0.659976946,57390051,,dTLB-loads,23611287,19,,
0.659976946,3247,,dTLB-load-misses,29596694,24,0.01,of all dTLB cache accesses
0.659976946,64698271,,branch-loads,33969569,28,,
0.659976946,14674428,,branch-load-misses,37223907,31,,
0.673909995,666424288,,cpu-cycles,59190442,36,,
0.673909995,364498069,,instructions,70917833,44,0.55,insn per cycle
0.673909995,376292,,cache-references,81839929,51,,
0.673909995,137429,,cache-misses,92787465,57,36.52,of all cache refs
0.673909995,77869632,,L1-dcache-loads,94841546,59,,
0.673909995,535998,,L1-dcache-load-misses,97826936,61,0.69,of all L1-dcache accesses
0.673909995,34761548,,L1-dcache-stores,100965200,63,,
0.673909995,<not supported>,,L1-dcache-store-misses,0,100,,
0.673909995,112001,,l2_rqsts.demand_data_rd_hit,103841629,64,,
0.673909995,25538,,l2_rqsts.demand_data_rd_miss,40970170,25,,
0.673909995,24593,,LLC-loads,37096086,23,,
0.673909995,13308,,LLC-load-misses,34505460,21,54.11,of all LL-cache accesses
0.673909995,4478,,LLC-stores,17226013,10,,
0.673909995,456,,LLC-store-misses,16819017,10,,
0.673909995,77095815,,dTLB-loads,24630447,15,,
0.673909995,4154,,dTLB-load-misses,31700112,19,0.01,of all dTLB cache accesses
0.673909995,87098649,,branch-loads,39408820,24,,
0.673909995,19799705,,branch-load-misses,48224051,30,,
0.684130301,485173966,,cpu-cycles,62972235,53,,
0.684130301,272052749,,instructions,72727558,62,0.56,insn per cycle
0.684130301,300446,,cache-references,81176183,69,,
0.684130301,116557,,cache-misses,88384813,75,38.79,of all cache refs
0.684130301,57160755,,L1-dcache-loads,90369735,77,,
0.684130301,401689,,L1-dcache-load-misses,88971253,76,0.7,of all L1-dcache accesses
0.684130301,25307022,,L1-dcache-stores,82902916,71,,
0.684130301,<not supported>,,L1-dcache-store-misses,0,100,,
0.684130301,83528,,l2_rqsts.demand_data_rd_hit,75131357,64,,
0.684130301,22627,,l2_rqsts.demand_data_rd_miss,12523015,10,,
0.684130301,23232,,LLC-loads,10873269,9,,
0.684130301,12043,,LLC-load-misses,12946096,11,51.84,of all LL-cache accesses
0.684130301,1716,,LLC-stores,9933305,8,,
0.684130301,551,,LLC-store-misses,11854854,10,,
0.684130301,58347757,,dTLB-loads,20690600,17,,
0.684130301,3296,,dTLB-load-misses,30597571,26,0.01,of all dTLB cache accesses
0.684130301,65148746,,branch-loads,41456686,35,,
0.684130301,14469318,,branch-load-misses,52423984,44,,
0.694335452,494693579,,cpu-cycles,41980923,35,,
0.694335452,278335660,,instructions,44273021,37,0.56,insn per cycle
0.694335452,316691,,cache-references,47872667,40,,
0.694335452,126914,,cache-misses,52698086,44,40.08,of all cache refs
0.694335452,58396303,,L1-dcache-loads,47298172,39,,
0.694335452,419935,,L1-dcache-load-misses,44855215,37,0.72,of all L1-dcache accesses
0.694335452,25545532,,L1-dcache-stores,47133095,39,,
0.694335452,<not supported>,,L1-dcache-store-misses,0,100,,
0.694335452,84894,,l2_rqsts.demand_data_rd_hit,51816271,43,,
0.694335452,17553,,l2_rqsts.demand_data_rd_miss,38001651,31,,
0.694335452,18345,,LLC-loads,43532478,36,,
0.694335452,9928,,LLC-load-misses,45793060,38,54.12,of all LL-cache accesses
0.694335452,2592,,LLC-stores,21884179,18,,
0.694335452,537,,LLC-store-misses,19511665,16,,
0.694335452,59052760,,dTLB-loads,26457702,22,,
0.694335452,3316,,dTLB-load-misses,32468350,27,0.01,of all dTLB cache accesses
0.694335452,66566118,,branch-loads,37517038,31,,
0.694335452,14568938,,branch-load-misses,40609684,34,,
0.704555829,484381058,,cpu-cycles,43071802,36,,
0.704555829,268267304,,instructions,53536931,45,0.55,insn per cycle
0.704555829,282971,,cache-references,64441159,55,,
0.704555829,106986,,cache-misses,75010603,64,37.81,of all cache refs
0.704555829,57022498,,L1-dcache-loads,82430039,70,,
0.704555829,393120,,L1-dcache-load-misses,87705094,75,0.69,of all L1-dcache accesses
0.704555829,25581372,,L1-dcache-stores,89568464,77,,
0.704555829,<not supported>,,L1-dcache-store-misses,0,100,,
0.704555829,78555,,l2_rqsts.demand_data_rd_hit,89761750,77,,
0.704555829,21458,,l2_rqsts.demand_data_rd_miss,26422647,22,,
0.704555829,22736,,LLC-loads,21419168,18,,
0.704555829,11810,,LLC-load-misses,16831039,14,51.94,of all LL-cache accesses
0.704555829,4305,,LLC-stores,4271901,3,,
0.704555829,383,,LLC-store-misses,5159552,4,,
0.704555829,55907367,,dTLB-loads,9922175,8,,
0.704555829,3348,,dTLB-load-misses,15708895,13,0.01,of all dTLB cache accesses
0.704555829,62538533,,branch-loads,22645701,19,,
0.704555829,14319776,,branch-load-misses,32377496,27,,
0.714764513,505709016,,cpu-cycles,63706459,52,,
0.714764513,167192330,,instructions,70164568,57,0.33,insn per cycle
0.714764513,164561,,cache-references,74961951,61,,
0.714764513,61360,,cache-misses,78099777,64,37.29,of all cache refs
0.714764513,33749159,,L1-dcache-loads,71069266,58,,
0.714764513,210400,,L1-dcache-load-misses,63794890,52,0.62,of all L1-dcache accesses
0.714764513,14921204,,L1-dcache-stores,58278488,47,,
0.714764513,<not supported>,,L1-dcache-store-misses,0,100,,
0.714764513,47608,,l2_rqsts.demand_data_rd_hit,54404252,44,,
0.714764513,13959,,l2_rqsts.demand_data_rd_miss,21469770,17,,
0.714764513,13861,,LLC-loads,26442069,21,,
0.714764513,6676,,LLC-load-misses,31345148,25,48.16,of all LL-cache accesses
0.714764513,1521,,LLC-stores,20496669,16,,
0.714764513,240,,LLC-store-misses,21251627,17,,
0.714764513,37221459,,dTLB-loads,32160126,26,,
0.714764513,2054,,dTLB-load-misses,42072382,34,0.01,of all dTLB cache accesses
0.714764513,43950007,,branch-loads,50734271,41,,
0.714764513,8638293,,branch-load-misses,57691022,47,,
0.726918828,440960187,,cpu-cycles,32300405,30,,
0.726918828,139322328,,instructions,38680047,36,0.32,insn per cycle
0.726918828,613702,,cache-references,46041740,43,,
0.726918828,366600,,cache-misses,54772780,51,59.74,of all cache refs
0.726918828,19512115,,L1-dcache-loads,58645260,55,,
0.726918828,256993,,L1-dcache-load-misses,62542607,58,1.32,of all L1-dcache accesses
0.726918828,5551349,,L1-dcache-stores,66429175,62,,
0.726918828,<not supported>,,L1-dcache-store-misses,0,100,,
0.726918828,35738,,l2_rqsts.demand_data_rd_hit,70238728,66,,
0.726918828,9852,,l2_rqsts.demand_data_rd_miss,30483311,28,,
0.726918828,11224,,LLC-loads,26717063,25,,
0.726918828,8407,,LLC-load-misses,24463274,22,74.9,of all LL-cache accesses
0.726918828,901036,,LLC-stores,12038218,11,,
0.726918828,892874,,LLC-store-misses,11353445,10,,
0.726918828,33979463,,dTLB-loads,15665799,14,,
0.726918828,4888,,dTLB-load-misses,19306285,17,0.01,of all dTLB cache accesses
0.726918828,33265555,,branch-loads,22693899,20,,
0.726918828,4105943,,branch-load-misses,27959040,25,,
0.737521017,498693058,,cpu-cycles,52314909,43,,
0.737521017,119098019,,instructions,59654580,48,0.24,insn per cycle
0.737521017,3528005,,cache-references,66561502,53,,
0.737521017,2976884,,cache-misses,74061712,59,84.38,of all cache refs
0.737521017,31667229,,L1-dcache-loads,75295327,60,,
0.737521017,3818384,,L1-dcache-load-misses,76399924,61,12.06,of all L1-dcache accesses
0.737521017,18169542,,L1-dcache-stores,77994486,63,,
0.737521017,<not supported>,,L1-dcache-store-misses,0,100,,
0.737521017,1005236,,l2_rqsts.demand_data_rd_hit,78468729,61,,
0.737521017,272071,,l2_rqsts.demand_data_rd_miss,34911788,26,,
0.737521017,927514,,LLC-loads,38638597,26,,
0.737521017,801313,,LLC-load-misses,36428467,25,86.39,of all LL-cache accesses
0.737521017,1698594,,LLC-stores,12802117,8,,
0.737521017,1494760,,LLC-store-misses,12512737,8,,
0.737521017,36850962,,dTLB-loads,19764703,13,,
0.737521017,35649,,dTLB-load-misses,29220460,20,0.1,of all dTLB cache accesses
0.737521017,26171454,,branch-loads,38940955,27,,
0.737521017,1000289,,branch-load-misses,49045880,34,,
0.750462973,599444308,,cpu-cycles,63014011,43,,
0.750462973,79370797,,instructions,70791113,50,0.13,insn per cycle
0.750462973,1616717,,cache-references,78600775,55,,
0.750462973,1307217,,cache-misses,85210694,60,80.86,of all cache refs
0.750462973,19588668,,L1-dcache-loads,81405330,57,,
0.750462973,1611977,,L1-dcache-load-misses,78422906,55,8.23,of all L1-dcache accesses
0.750462973,8626585,,L1-dcache-stores,75772589,53,,
0.750462973,<not supported>,,L1-dcache-store-misses,0,100,,
0.750462973,382601,,l2_rqsts.demand_data_rd_hit,74206091,54,,
0.750462973,103971,,l2_rqsts.demand_data_rd_miss,26526182,20,,
0.750462973,233009,,LLC-loads,24357528,20,,
0.750462973,235207,,LLC-load-misses,27070778,22,100.94,of all LL-cache accesses
0.750462973,577709,,LLC-stores,16861916,14,,
0.750462973,650030,,LLC-store-misses,18106064,15,,
0.750462973,18971060,,dTLB-loads,26681287,22,,
0.750462973,13722,,dTLB-load-misses,34313083,29,0.07,of all dTLB cache accesses
0.750462973,13536112,,branch-loads,41685888,35,,
0.750462973,310477,,branch-load-misses,49128921,41,,
0.760660461,483871247,,cpu-cycles,41763768,35,,
0.760660461,29317518,,instructions,48973517,42,0.06,insn per cycle
0.760660461,187767,,cache-references,56499185,48,,
0.760660461,195470,,cache-misses,64486224,55,104.1,of all cache refs
0.760660461,11882307,,L1-dcache-loads,65499044,56,,
0.760660461,562012,,L1-dcache-load-misses,66932826,57,4.73,of all L1-dcache accesses
0.760660461,8743140,,L1-dcache-stores,69361140,59,,
0.760660461,<not supported>,,L1-dcache-store-misses,0,100,,
0.760660461,130486,,l2_rqsts.demand_data_rd_hit,70962641,61,,
0.760660461,321803,,l2_rqsts.demand_data_rd_miss,28659923,24,,
0.760660461,266290,,LLC-loads,27908509,24,,
0.760660461,34488,,LLC-load-misses,28057359,24,12.95,of all LL-cache accesses
0.760660461,10749,,LLC-stores,14962258,12,,
0.760660461,5006,,LLC-store-misses,13776696,11,,
0.760660461,4310597,,dTLB-loads,18963113,16,,
0.760660461,728,,dTLB-load-misses,24124238,20,0.02,of all dTLB cache accesses
0.760660461,7321387,,branch-loads,29499200,25,,
0.760660461,357875,,branch-load-misses,35441309,30,,
0.771939658,544406927,,cpu-cycles,58574205,44,,
0.771939658,156257925,,instructions,65849096,50,0.29,insn per cycle
0.771939658,6542970,,cache-references,73020833,55,,
0.771939658,1954663,,cache-misses,81064002,61,29.87,of all cache refs
0.771939658,39010114,,L1-dcache-loads,82657360,62,,
0.771939658,4977639,,L1-dcache-load-misses,83373072,63,12.76,of all L1-dcache accesses
0.771939658,6552226,,L1-dcache-stores,81553666,61,,
0.771939658,<not supported>,,L1-dcache-store-misses,0,100,,
0.771939658,1099447,,l2_rqsts.demand_data_rd_hit,79735775,60,,
0.771939658,1383884,,l2_rqsts.demand_data_rd_miss,29823522,22,,
0.771939658,2099767,,LLC-loads,26787031,20,,
0.771939658,519781,,LLC-load-misses,25502786,19,24.75,of all LL-cache accesses
0.771939658,343428,,LLC-stores,13301399,10,,
0.771939658,50099,,LLC-store-misses,15394687,11,,
0.771939658,34684480,,dTLB-loads,24634806,18,,
0.771939658,181506,,dTLB-load-misses,33606197,25,0.52,of all dTLB cache accesses
0.771939658,29309528,,branch-loads,42672482,32,,
0.771939658,3429981,,branch-load-misses,50703505,38,,
0.782174451,488134639,,cpu-cycles,49951013,42,,
0.782174451,102548596,,instructions,55486345,47,0.21,insn per cycle
0.782174451,4690769,,cache-references,61430848,52,,
0.782174451,1653597,,cache-misses,67393328,57,35.25,of all cache refs
0.782174451,28039170,,L1-dcache-loads,66099950,56,,
0.782174451,3573838,,L1-dcache-load-misses,65682160,55,12.75,of all L1-dcache accesses
0.782174451,4756373,,L1-dcache-stores,65946182,56,,
0.782174451,<not supported>,,L1-dcache-store-misses,0,100,,
0.782174451,964484,,l2_rqsts.demand_data_rd_hit,65254088,55,,
0.782174451,1024980,,l2_rqsts.demand_data_rd_miss,28620822,24,,
0.782174451,1217063,,LLC-loads,30232085,25,,
0.782174451,464360,,LLC-load-misses,31125433,26,38.15,of all LL-cache accesses
0.782174451,339544,,LLC-stores,15277318,13,,
0.782174451,26391,,LLC-store-misses,13681875,11,,
0.782174451,34247347,,dTLB-loads,20458230,17,,
0.782174451,143013,,dTLB-load-misses,28223592,24,0.42,of all dTLB cache accesses
0.782174451,20188006,,branch-loads,36247600,30,,
0.782174451,2242991,,branch-load-misses,43817336,37,,
0.792393164,437027384,,cpu-cycles,38684320,36,,
0.792393164,26460127,,instructions,47075751,44,0.06,insn per cycle
0.792393164,243413,,cache-references,55527318,52,,
0.792393164,169639,,cache-misses,63437734,60,69.69,of all cache refs
0.792393164,4774804,,L1-dcache-loads,66683453,63,,
0.792393164,235625,,L1-dcache-load-misses,68504370,65,4.93,of all L1-dcache accesses
0.792393164,204317,,L1-dcache-stores,69510505,66,,
0.792393164,<not supported>,,L1-dcache-store-misses,0,100,,
0.792393164,33591,,l2_rqsts.demand_data_rd_hit,71096462,67,,
0.792393164,80330,,l2_rqsts.demand_data_rd_miss,24659778,23,,
0.792393164,105479,,LLC-loads,23326447,22,,
0.792393164,57457,,LLC-load-misses,21896845,20,54.47,of all LL-cache accesses
0.792393164,1868,,LLC-stores,8791266,8,,
0.792393164,366,,LLC-store-misses,8900240,8,,
0.792393164,2998034,,dTLB-loads,13870468,13,,
0.792393164,8733,,dTLB-load-misses,18852551,17,0.29,of all dTLB cache accesses
0.792393164,7257708,,branch-loads,24480593,23,,
0.792393164,315899,,branch-load-misses,31297079,29,,
0.802670766,460756422,,cpu-cycles,52943828,47,,
0.802670766,21161279,,instructions,58519511,52,0.05,insn per cycle
